Bandit,Reward,Algorithm
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
0,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
